BEGIN
SET
SET
SET
SET
[
  {
    "Plan": {
                                  "Parent Relationship": "Outer",
                                  "Parallel Aware": false,
                                  "Async Capable": false,
                                  "Startup Cost": 6.09,
                                  "Total Cost": 16.24,
                                  "Plan Rows": 6,
                                  "Plan Width": 158,
                                  "Actual Startup Time": 0.014,
                                  "Actual Total Time": 0.014,
                                  "Actual Rows": 1,
                                  "Actual Loops": 158,
                                  "Output": ["r.identity", "w.root_path", "f.path"],
                                  "Sort Key": ["r.identity", "w.root_path", "f.path"],
                                  "Presorted Key": ["r.identity"],
                                  "Full-sort Groups": {
                                    "Group Count": 158,
                                    "Sort Methods Used": ["top-N heapsort", "quicksort"],
                                    "Sort Space Memory": {
                                      "Average Sort Space Used": 25,
                                      "Peak Sort Space Used": 25
                                    }
                                  },
                                  "Shared Hit Blocks": 1602,
                                  "Shared Read Blocks": 0,
                                  "Shared Dirtied Blocks": 0,
                                  "Shared Written Blocks": 0,
                                  "Local Hit Blocks": 0,
                                  "Local Read Blocks": 0,
                                  "Local Dirtied Blocks": 0,
                                  "Local Written Blocks": 0,
                                  "Temp Read Blocks": 0,
                                  "Temp Written Blocks": 0,
                                  "I/O Read Time": 0.000,
                                  "I/O Write Time": 0.000,
                                  "Temp I/O Read Time": 0.000,
                                  "Temp I/O Write Time": 0.000,
                                  "Plans": [
                                    {
                                      "Node Type": "Nested Loop",
                                      "Parent Relationship": "Outer",
                                      "Parallel Aware": false,
                                      "Async Capable": false,
                                      "Join Type": "Inner",
                                      "Startup Cost": 4.10,
                                      "Total Cost": 15.97,
                                      "Plan Rows": 6,
                                      "Plan Width": 158,
                                      "Actual Startup Time": 0.011,
                                      "Actual Total Time": 0.012,
                                      "Actual Rows": 5,
                                      "Actual Loops": 158,
                                      "Output": ["r.identity", "w.root_path", "f.path"],
                                      "Inner Unique": false,
                                      "Join Filter": "(w.repo_id = r.id)",
                                      "Rows Removed by Join Filter": 36,
                                      "Shared Hit Blocks": 1602,
                                      "Shared Read Blocks": 0,
                                      "Shared Dirtied Blocks": 0,
                                      "Shared Written Blocks": 0,
                                      "Local Hit Blocks": 0,
                                      "Local Read Blocks": 0,
                                      "Local Dirtied Blocks": 0,
                                      "Local Written Blocks": 0,
                                      "Temp Read Blocks": 0,
                                      "Temp Written Blocks": 0,
                                      "I/O Read Time": 0.000,
                                      "I/O Write Time": 0.000,
                                      "Temp I/O Read Time": 0.000,
                                      "Temp I/O Write Time": 0.000,
                                      "Plans": [
                                        {
                                          "Node Type": "Index Scan",
                                          "Parent Relationship": "Outer",
                                          "Parallel Aware": false,
                                          "Async Capable": false,
                                          "Scan Direction": "Forward",
                                          "Index Name": "repos_identity_key",
                                          "Relation Name": "repos",
                                          "Schema": "public",
                                          "Alias": "r",
                                          "Startup Cost": 0.13,
                                          "Total Cost": 3.54,
                                          "Plan Rows": 7,
                                          "Plan Width": 46,
                                          "Actual Startup Time": 0.000,
                                          "Actual Total Time": 0.001,
                                          "Actual Rows": 8,
                                          "Actual Loops": 158,
                                          "Output": ["r.id", "r.identity", "r.created_at"],
                                          "Shared Hit Blocks": 316,
                                          "Shared Read Blocks": 0,
                                          "Shared Dirtied Blocks": 0,
                                          "Shared Written Blocks": 0,
                                          "Local Hit Blocks": 0,
                                          "Local Read Blocks": 0,
                                          "Local Dirtied Blocks": 0,
                                          "Local Written Blocks": 0,
                                          "Temp Read Blocks": 0,
                                          "Temp Written Blocks": 0,
                                          "I/O Read Time": 0.000,
                                          "I/O Write Time": 0.000,
                                          "Temp I/O Read Time": 0.000,
                                          "Temp I/O Write Time": 0.000
                                        },
                                        {
                                          "Node Type": "Materialize",
                                          "Parent Relationship": "Inner",
                                          "Parallel Aware": false,
                                          "Async Capable": false,
                                          "Startup Cost": 3.97,
                                          "Total Cost": 11.82,
                                          "Plan Rows": 6,
                                          "Plan Width": 128,
                                          "Actual Startup Time": 0.000,
                                          "Actual Total Time": 0.001,
                                          "Actual Rows": 5,
                                          "Actual Loops": 1264,
                                          "Output": ["f.path", "w.root_path", "w.repo_id"],
                                          "Shared Hit Blocks": 1286,
                                          "Shared Read Blocks": 0,
                                          "Shared Dirtied Blocks": 0,
                                          "Shared Written Blocks": 0,
                                          "Local Hit Blocks": 0,
                                          "Local Read Blocks": 0,
                                          "Local Dirtied Blocks": 0,
                                          "Local Written Blocks": 0,
                                          "Temp Read Blocks": 0,
                                          "Temp Written Blocks": 0,
                                          "I/O Read Time": 0.000,
                                          "I/O Write Time": 0.000,
                                          "Temp I/O Read Time": 0.000,
                                          "Temp I/O Write Time": 0.000,
                                          "Plans": [
                                            {
                                              "Node Type": "Hash Join",
                                              "Parent Relationship": "Outer",
                                              "Parallel Aware": false,
                                              "Async Capable": false,
                                              "Join Type": "Inner",
                                              "Startup Cost": 3.97,
                                              "Total Cost": 11.79,
                                              "Plan Rows": 6,
                                              "Plan Width": 128,
                                              "Actual Startup Time": 0.004,
                                              "Actual Total Time": 0.008,
                                              "Actual Rows": 5,
                                              "Actual Loops": 158,
                                              "Output": ["f.path", "w.root_path", "w.repo_id"],
                                              "Inner Unique": true,
                                              "Hash Cond": "(f.worktree_id = w.id)",
                                              "Shared Hit Blocks": 1286,
                                              "Shared Read Blocks": 0,
                                              "Shared Dirtied Blocks": 0,
                                              "Shared Written Blocks": 0,
                                              "Local Hit Blocks": 0,
                                              "Local Read Blocks": 0,
                                              "Local Dirtied Blocks": 0,
                                              "Local Written Blocks": 0,
                                              "Temp Read Blocks": 0,
                                              "Temp Written Blocks": 0,
                                              "I/O Read Time": 0.000,
                                              "I/O Write Time": 0.000,
                                              "Temp I/O Read Time": 0.000,
                                              "Temp I/O Write Time": 0.000,
                                              "Plans": [
                                                {
                                                  "Node Type": "Index Scan",
                                                  "Parent Relationship": "Outer",
                                                  "Parallel Aware": false,
                                                  "Async Capable": false,
                                                  "Scan Direction": "Forward",
                                                  "Index Name": "worktree_files_blob_sha_idx",
                                                  "Relation Name": "worktree_files",
                                                  "Schema": "public",
                                                  "Alias": "f",
                                                  "Startup Cost": 0.42,
                                                  "Total Cost": 8.22,
                                                  "Plan Rows": 6,
                                                  "Plan Width": 67,
                                                  "Actual Startup Time": 0.003,
                                                  "Actual Total Time": 0.008,
                                                  "Actual Rows": 5,
                                                  "Actual Loops": 158,
                                                  "Output": ["f.worktree_id", "f.path", "f.blob_sha", "f.last_seen"],
                                                  "Index Cond": "(f.blob_sha = e.blob_sha)",
                                                  "Rows Removed by Index Recheck": 0,
                                                  "Shared Hit Blocks": 1284,
                                                  "Shared Read Blocks": 0,
                                                  "Shared Dirtied Blocks": 0,
                                                  "Shared Written Blocks": 0,
                                                  "Local Hit Blocks": 0,
                                                  "Local Read Blocks": 0,
                                                  "Local Dirtied Blocks": 0,
                                                  "Local Written Blocks": 0,
                                                  "Temp Read Blocks": 0,
                                                  "Temp Written Blocks": 0,
                                                  "I/O Read Time": 0.000,
                                                  "I/O Write Time": 0.000,
                                                  "Temp I/O Read Time": 0.000,
                                                  "Temp I/O Write Time": 0.000
                                                },
                                                {
                                                  "Node Type": "Hash",
                                                  "Parent Relationship": "Inner",
                                                  "Parallel Aware": false,
                                                  "Async Capable": false,
                                                  "Startup Cost": 2.69,
                                                  "Total Cost": 2.69,
                                                  "Plan Rows": 69,
                                                  "Plan Width": 77,
                                                  "Actual Startup Time": 0.017,
                                                  "Actual Total Time": 0.017,
                                                  "Actual Rows": 68,
                                                  "Actual Loops": 1,
                                                  "Output": ["w.root_path", "w.id", "w.repo_id"],
                                                  "Hash Buckets": 1024,
                                                  "Original Hash Buckets": 1024,
                                                  "Hash Batches": 1,
                                                  "Original Hash Batches": 1,
                                                  "Peak Memory Usage": 16,
                                                  "Shared Hit Blocks": 2,
                                                  "Shared Read Blocks": 0,
                                                  "Shared Dirtied Blocks": 0,
                                                  "Shared Written Blocks": 0,
                                                  "Local Hit Blocks": 0,
                                                  "Local Read Blocks": 0,
                                                  "Local Dirtied Blocks": 0,
                                                  "Local Written Blocks": 0,
                                                  "Temp Read Blocks": 0,
                                                  "Temp Written Blocks": 0,
                                                  "I/O Read Time": 0.000,
                                                  "I/O Write Time": 0.000,
                                                  "Temp I/O Read Time": 0.000,
                                                  "Temp I/O Write Time": 0.000,
                                                  "Plans": [
                                                    {
                                                      "Node Type": "Seq Scan",
                                                      "Parent Relationship": "Outer",
                                                      "Parallel Aware": false,
                                                      "Async Capable": false,
                                                      "Relation Name": "worktrees",
                                                      "Schema": "public",
                                                      "Alias": "w",
                                                      "Startup Cost": 0.00,
                                                      "Total Cost": 2.69,
                                                      "Plan Rows": 69,
                                                      "Plan Width": 77,
                                                      "Actual Startup Time": 0.006,
                                                      "Actual Total Time": 0.011,
                                                      "Actual Rows": 68,
                                                      "Actual Loops": 1,
                                                      "Output": ["w.root_path", "w.id", "w.repo_id"],
                                                      "Shared Hit Blocks": 2,
                                                      "Shared Read Blocks": 0,
                                                      "Shared Dirtied Blocks": 0,
                                                      "Shared Written Blocks": 0,
                                                      "Local Hit Blocks": 0,
                                                      "Local Read Blocks": 0,
                                                      "Local Dirtied Blocks": 0,
                                                      "Local Written Blocks": 0,
                                                      "Temp Read Blocks": 0,
                                                      "Temp Written Blocks": 0,
                                                      "I/O Read Time": 0.000,
                                                      "I/O Write Time": 0.000,
                                                      "Temp I/O Read Time": 0.000,
                                                      "Temp I/O Write Time": 0.000
                                                    }
                                                  ]
                                                }
                                              ]
                                            }
                                          ]
                                        }
                                      ]
                                    }
                                  ]
                                }
                              ]
                            }
                          ]
                        },
                        {
                          "Node Type": "Limit",
                          "Parent Relationship": "Inner",
                          "Parallel Aware": false,
                          "Async Capable": false,
                          "Startup Cost": 5.05,
                          "Total Cost": 5.05,
                          "Plan Rows": 1,
                          "Plan Width": 86,
                          "Actual Startup Time": 0.007,
                          "Actual Total Time": 0.007,
                          "Actual Rows": 0,
                          "Actual Loops": 158,
                          "Output": ["c_1.repo_identity", "c_1.worktree"],
                          "Shared Hit Blocks": 591,
                          "Shared Read Blocks": 14,
                          "Shared Dirtied Blocks": 0,
                          "Shared Written Blocks": 0,
                          "Local Hit Blocks": 0,
                          "Local Read Blocks": 0,
                          "Local Dirtied Blocks": 0,
                          "Local Written Blocks": 0,
                          "Temp Read Blocks": 0,
                          "Temp Written Blocks": 0,
                          "I/O Read Time": 0.334,
                          "I/O Write Time": 0.000,
                          "Temp I/O Read Time": 0.000,
                          "Temp I/O Write Time": 0.000,
                          "Plans": [
                            {
                              "Node Type": "Sort",
                              "Parent Relationship": "Outer",
                              "Parallel Aware": false,
                              "Async Capable": false,
                              "Startup Cost": 5.05,
                              "Total Cost": 5.05,
                              "Plan Rows": 1,
                              "Plan Width": 86,
                              "Actual Startup Time": 0.007,
                              "Actual Total Time": 0.007,
                              "Actual Rows": 0,
                              "Actual Loops": 158,
                              "Output": ["c_1.repo_identity", "c_1.worktree"],
                              "Sort Key": ["c_1.repo_identity", "c_1.worktree"],
                              "Sort Method": "quicksort",
                              "Sort Space Used": 25,
                              "Sort Space Type": "Memory",
                              "Shared Hit Blocks": 591,
                              "Shared Read Blocks": 14,
                              "Shared Dirtied Blocks": 0,
                              "Shared Written Blocks": 0,
                              "Local Hit Blocks": 0,
                              "Local Read Blocks": 0,
                              "Local Dirtied Blocks": 0,
                              "Local Written Blocks": 0,
                              "Temp Read Blocks": 0,
                              "Temp Written Blocks": 0,
                              "I/O Read Time": 0.334,
                              "I/O Write Time": 0.000,
                              "Temp I/O Read Time": 0.000,
                              "Temp I/O Write Time": 0.000,
                              "Plans": [
                                {
                                  "Node Type": "Nested Loop",
                                  "Parent Relationship": "Outer",
                                  "Parallel Aware": false,
                                  "Async Capable": false,
                                  "Join Type": "Inner",
                                  "Startup Cost": 0.56,
                                  "Total Cost": 5.04,
                                  "Plan Rows": 1,
                                  "Plan Width": 86,
                                  "Actual Startup Time": 0.006,
                                  "Actual Total Time": 0.006,
                                  "Actual Rows": 0,
                                  "Actual Loops": 158,
                                  "Output": ["c_1.repo_identity", "c_1.worktree"],
                                  "Inner Unique": true,
                                  "Shared Hit Blocks": 591,
                                  "Shared Read Blocks": 14,
                                  "Shared Dirtied Blocks": 0,
                                  "Shared Written Blocks": 0,
                                  "Local Hit Blocks": 0,
                                  "Local Read Blocks": 0,
                                  "Local Dirtied Blocks": 0,
                                  "Local Written Blocks": 0,
                                  "Temp Read Blocks": 0,
                                  "Temp Written Blocks": 0,
                                  "I/O Read Time": 0.334,
                                  "I/O Write Time": 0.000,
                                  "Temp I/O Read Time": 0.000,
                                  "Temp I/O Write Time": 0.000,
                                  "Plans": [
                                    {
                                      "Node Type": "Index Scan",
                                      "Parent Relationship": "Outer",
                                      "Parallel Aware": false,
                                      "Async Capable": false,
                                      "Scan Direction": "Forward",
                                      "Index Name": "turns_blob_sha_idx",
                                      "Relation Name": "turns",
                                      "Schema": "public",
                                      "Alias": "t",
                                      "Startup Cost": 0.42,
                                      "Total Cost": 2.64,
                                      "Plan Rows": 1,
                                      "Plan Width": 16,
                                      "Actual Startup Time": 0.006,
                                      "Actual Total Time": 0.006,
                                      "Actual Rows": 0,
                                      "Actual Loops": 158,
                                      "Output": ["t.conversation_id", "t.turn_no", "t.role", "t.source", "t.head_sha", "t.at", "t.body", "t.items", "t.blob_sha"],
                                      "Index Cond": "(t.blob_sha = e.blob_sha)",
                                      "Rows Removed by Index Recheck": 0,
                                      "Shared Hit Blocks": 505,
                                      "Shared Read Blocks": 14,
                                      "Shared Dirtied Blocks": 0,
                                      "Shared Written Blocks": 0,
                                      "Local Hit Blocks": 0,
                                      "Local Read Blocks": 0,
                                      "Local Dirtied Blocks": 0,
                                      "Local Written Blocks": 0,
                                      "Temp Read Blocks": 0,
                                      "Temp Written Blocks": 0,
                                      "I/O Read Time": 0.334,
                                      "I/O Write Time": 0.000,
                                      "Temp I/O Read Time": 0.000,
                                      "Temp I/O Write Time": 0.000
                                    },
                                    {
                                      "Node Type": "Index Scan",
                                      "Parent Relationship": "Inner",
                                      "Parallel Aware": false,
                                      "Async Capable": false,
                                      "Scan Direction": "Forward",
                                      "Index Name": "conversations_pkey",
                                      "Relation Name": "conversations",
                                      "Schema": "public",
                                      "Alias": "c_1",
                                      "Startup Cost": 0.14,
                                      "Total Cost": 2.36,
                                      "Plan Rows": 1,
                                      "Plan Width": 102,
                                      "Actual Startup Time": 0.001,
                                      "Actual Total Time": 0.001,
                                      "Actual Rows": 1,
                                      "Actual Loops": 43,
                                      "Output": ["c_1.guid", "c_1.repo_identity", "c_1.worktree", "c_1.base_sha", "c_1.title", "c_1.started_at", "c_1.created_at", "c_1.parent_conversation_id"],
                                      "Index Cond": "(c_1.guid = t.conversation_id)",
                                      "Rows Removed by Index Recheck": 0,
                                      "Shared Hit Blocks": 86,
                                      "Shared Read Blocks": 0,
                                      "Shared Dirtied Blocks": 0,
                                      "Shared Written Blocks": 0,
                                      "Local Hit Blocks": 0,
                                      "Local Read Blocks": 0,
                                      "Local Dirtied Blocks": 0,
                                      "Local Written Blocks": 0,
                                      "Temp Read Blocks": 0,
                                      "Temp Written Blocks": 0,
                                      "I/O Read Time": 0.000,
                                      "I/O Write Time": 0.000,
                                      "Temp I/O Read Time": 0.000,
                                      "Temp I/O Write Time": 0.000
                                    }
                                  ]
                                }
                              ]
                            }
                          ]
                        }
                      ]
                    }
                  ]
                }
              ]
            }
          ]
        }
      ]
    },
    "Query Identifier": 1687330910962930970,
    "Planning": {
      "Shared Hit Blocks": 894,
      "Shared Read Blocks": 0,
      "Shared Dirtied Blocks": 4,
      "Shared Written Blocks": 0,
      "Local Hit Blocks": 0,
      "Local Read Blocks": 0,
      "Local Dirtied Blocks": 0,
      "Local Written Blocks": 0,
      "Temp Read Blocks": 0,
      "Temp Written Blocks": 0,
      "I/O Read Time": 0.000,
      "I/O Write Time": 0.000,
      "Temp I/O Read Time": 0.000,
      "Temp I/O Write Time": 0.000
    },
    "Planning Time": 1.815,
    "Triggers": [
    ],
    "Execution Time": 35.068
  }
]
ROLLBACK
